datum	n	anteil_bev	viruslast	loess_vorhersage	loess_obere_schranke	loess_untere_schranke	normalisierung	typ
2024-12-18	160	0.33777233436517534	72392.43	65081.3	78369.15	54046.47	ja	SARS-CoV-2
2024-12-25	45	0.13535782762317336	83606.36	53435.94	64503.69	44267.23	ja	SARS-CoV-2
2025-01-01	66	0.18562543145297924	47542.45	43158.39	52158.2	35711.47	ja	SARS-CoV-2
2025-01-08	51	0.1667067632327114	28405.35	34825.04	42064.07	28831.82	ja	SARS-CoV-2
2025-01-15	65	0.22805263632995448	17746.67	28307.43	34063.12	23524.29	ja	SARS-CoV-2
2025-01-22	68	0.2251474756440774	27894.46	23593.83	28226.43	19721.55	ja	SARS-CoV-2
2025-01-29	70	0.23298870438541447	23722.09	20377.1	24259.43	17116.08	ja	SARS-CoV-2
2025-02-05	71	0.2344704695755377	16323.74	18188.42	21607.17	15310.59	ja	SARS-CoV-2
2025-02-12	70	0.23366031149430744	18646.31	16447.15	19512.39	13863.43	ja	SARS-CoV-2
2025-02-19	70	0.23387368568168518	14686.43	14757.17	17491.22	12450.47	ja	SARS-CoV-2
2025-02-26	72	0.2551068711289255	13736.46	13127.62	15554.35	11079.5	ja	SARS-CoV-2
2025-03-05	74	0.26360627625947225	10054.59	11827.66	14008.55	9986.3	ja	SARS-CoV-2
2025-03-12	72	0.2586289558611192	11191.24	11075.46	13118	9350.95	ja	SARS-CoV-2
2025-03-19	73	0.26299440206892355	10493	10763.13	12744.82	9089.58	ja	SARS-CoV-2
2025-03-26	74	0.26360627625947225	10536.66	10566.45	12503.93	8929.18	ja	SARS-CoV-2
2025-04-02	73	0.2603108304766382	9935.54	10284.07	12166.33	8693.02	ja	SARS-CoV-2
2025-04-09	73	0.26330992322144764	11306.76	9849.24	11644.72	8330.61	ja	SARS-CoV-2
2025-04-16	67	0.2484723089795741	10588.62	9455.9	11170.64	8004.39	ja	SARS-CoV-2
2025-04-23	69	0.25216798546732117	11117.08	9357.98	11045.53	7928.26	ja	SARS-CoV-2
2025-04-30	67	0.25251088964055873	6610.77	9651.58	11387.56	8180.24	ja	SARS-CoV-2
2025-05-07	71	0.2574974918160627	7958.77	10341.39	12138.54	8810.32	ja	SARS-CoV-2
2025-05-14	72	0.25973680649610603	12311.52	11048.08	12911.89	9453.3	ja	SARS-CoV-2
2025-05-21	72	0.2605191785164911	14441.31	11926.26	13848.23	10271.04	ja	SARS-CoV-2
2025-05-28	71	0.25920168774240565	17319.46	13061.68	15151.41	11260.18	ja	SARS-CoV-2
2025-06-04	69	0.25830719944067515	15073.01	14504.73	17153.5	12264.98	ja	SARS-CoV-2
2025-06-11	69	0.25830719944067515	13999.29	16289.46	20278.07	13085.39	ja	SARS-CoV-2
2025-06-18	64	0.24577330332106848	17191.83	18446.45	24979.16	13622.22	ja	SARS-CoV-2
